Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
HGB,18,76.26,1.79,75.65,1.34,82.4,1.77,71.38,2.16,52.42,2.37,78.22,1.42,85.25,1.7,90.98,0.77,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,19,76.19,2.01,76.37,1.92,83.2,3.43,72.07,4.44,53.99,2.79,78.83,2.34,85.28,1.93,91.2,0.97,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,20,76.29,1.94,76.47,2.0,82.67,2.79,72.56,2.99,53.87,3.68,79.06,2.04,85.26,2.07,91.19,0.97,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,21,76.65,1.92,76.99,0.28,82.4,2.59,73.57,1.39,54.6,1.13,79.67,0.27,85.18,1.79,91.17,0.86,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,22,76.73,1.72,76.37,1.55,81.87,3.64,72.9,2.0,53.42,3.4,79.08,1.38,85.33,1.65,90.98,0.88,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,23,76.7,2.03,76.06,1.75,78.4,3.99,74.58,2.81,51.86,3.58,79.23,1.68,85.02,1.54,90.53,0.92,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,24,76.78,2.17,75.95,2.32,80.0,4.85,73.41,3.73,52.22,4.6,78.88,2.31,85.18,2.03,90.95,1.14,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,25,77.27,2.09,76.37,1.64,80.53,4.01,73.75,3.07,53.05,3.27,79.25,1.66,85.54,1.94,91.29,1.15,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,26,76.88,2.01,75.95,2.24,81.07,5.56,72.73,4.47,52.63,4.3,78.7,2.48,85.03,1.44,90.89,0.91,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,27,76.93,1.72,75.95,1.56,80.27,4.95,73.24,1.91,52.25,3.91,78.88,1.21,85.31,2.09,90.77,1.44,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,28,77.3,1.31,77.09,2.32,80.53,4.51,74.92,2.68,54.2,4.91,80.03,2.04,85.37,2.03,90.91,1.33,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,29,78.02,0.58,77.09,2.05,80.8,2.99,74.75,3.44,54.31,3.77,79.96,2.06,85.7,2.08,91.16,1.51,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,30,77.73,0.83,76.16,1.79,78.13,3.54,74.92,2.86,51.95,3.56,79.37,1.71,85.55,1.91,91.16,1.05,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,31,77.68,1.18,76.37,2.23,79.47,3.44,74.41,4.48,52.77,3.7,79.36,2.47,86.01,1.81,91.25,1.35,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,32,77.89,0.81,76.78,2.28,78.93,5.02,75.42,3.44,53.27,4.79,79.9,2.07,85.34,2.2,91.01,1.2,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,33,77.6,0.89,76.06,2.5,78.67,4.69,74.41,3.75,51.98,5.09,79.18,2.32,85.31,2.74,91.06,1.49,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
